Date;FCI_house_BE;FCI_corpo_BE;FCI_gov_BE;FCI_total_BE;FCI_house_FR;FCI_corpo_FR;FCI_gov_FR;FCI_total_FR;FCI_house_GE;FCI_corpo_GE;FCI_gov_GE;FCI_total_GE;FCI_house_IT;FCI_corpo_IT;FCI_gov_IT;FCI_total_IT;FCI_house_LU;FCI_corpo_LU;FCI_gov_LU;FCI_total_LU;FCI_house_NT;FCI_corpo_NT;FCI_gov_NT;FCI_total_NT;FCI_house_SP;FCI_corpo_SP;FCI_gov_SP;FCI_total_SP;FCI_house_EU;FCI_corpo_EU;FCI_gov_EU;FCI_total_EU
31/03/2010;2.663399935;-0.323399991;0.577300012;-0.151600003;-0.532800019;-0.4833;-1.310799956;-0.483500004;0.758099973;-0.572600007;-0.694800019;-0.436500013;-1.486999989;-0.993300021;0.020099999;-1.052899957;-0.91170001;-1.923900008;-1.979200006;-1.92019999;-2.011600018;-1.638800025;-0.186399996;-1.672199965;-0.909300029;-0.270200014;-0.117399998;0.75849998;-1.377799988;-1.175600052;-0.305599988;-1.220600009
30/06/2010;2.336899996;-0.416200012;1.000699997;-0.257200003;-0.995000005;-0.633400023;-0.667699993;-0.646300018;0.374900013;-0.656599998;-0.321799994;-0.552900016;-1.793400049;-1.002099991;0.394800007;-1.094900012;-1.396199942;-2.025700092;-2.266799927;-2.026499987;-2.073600054;-1.692499995;0.066500001;-1.734500051;-1.363800049;0.269600004;-0.0003;1.220600009;-1.518599987;-0.790000021;0.084600002;-0.870599985
30/09/2010;1.764299989;-0.574500024;1.271700025;-0.444999993;-0.98299998;-0.5898;-0.168300003;-0.603900015;0.29519999;-0.336199999;-0.156900004;-0.258399993;-1.766499996;-0.703000009;0.649699986;-0.814999998;-1.507500052;-1.902699947;-2.254499912;-1.904199958;-1.804499984;-1.370300055;0.311199993;-1.417400002;-1.23300004;0.852199972;-0.282400012;1.784600019;-1.576699972;-0.513400018;0.264099985;-0.614000022
31/12/2010;1.180899978;-0.551599979;1.483700037;-0.460900009;-0.683600008;-0.473100007;0.149100006;-0.479299992;0.31310001;-0.157100007;-0.116599999;-0.091499999;-1.447700024;-0.467099994;0.693499982;-0.567099988;-1.33829999;-1.46389997;-1.832800031;-1.470999956;-1.309999943;-0.716300011;0.519900024;-0.777700007;-0.827899992;1.153499961;-0.717299998;2.144200087;-1.421399951;-0.340200007;0.413800001;-0.433699995
31/03/2011;0.917500019;-0.240500003;1.698400021;-0.181400001;-0.494100004;-0.292299986;0.537899971;-0.296799988;0.410899997;-0.029200001;0.292899996;0.035300002;-1.243899941;-0.27579999;0.898800015;-0.370400012;-1.089599967;-1.008000016;-1.121000051;-1.019000053;-1.127699971;-0.292800009;0.998300016;-0.364600003;-0.390300006;1.113199949;-0.847599983;2.180599928;-1.106600046;-0.0297;0.917699993;-0.113600001
30/06/2011;1.243899941;0.482899994;1.501000047;0.530700028;-0.388000011;-0.169100001;0.762000024;-0.174899995;0.642499983;0.188099995;0.644500017;0.259900004;-0.75029999;-0.170300007;0.826600015;-0.227400005;-0.591000021;-0.387300014;-0.399500012;-0.4005;-0.482899994;0.263000011;1.205800056;0.216199994;0.174400002;0.807699978;-0.939300001;1.971199989;-0.581799984;0.388099998;1.29369998;0.326700002
30/09/2011;1.067299962;0.783200026;1.043400049;0.805800021;-0.01;0.463400006;0.626100004;0.449000001;0.906799972;0.83890003;0.5722;0.896499991;-0.227500007;0.503899992;1.030599952;0.449400008;-0.225600004;0.061900001;0.113399997;0.049600001;0.225799993;0.749100029;1.029500008;0.719099998;0.742200017;1.27670002;-1.157199979;2.45539999;-0.299400002;1.000800014;1.262099981;0.922299981
31/12/2011;0.059300002;0.408499986;0.494300008;0.386099994;0.902400017;1.116299987;0.173199996;1.114899993;1.103399992;1.127400041;0.142000005;1.181800008;0.519500017;1.261999965;0.919799984;1.22329998;0.0099;0.419999987;0.154799998;0.407200009;0.67839998;0.834100008;0.401300013;0.849600017;1.129099965;1.738299966;-1.587599993;2.933300018;-0.183899999;1.241700053;0.958299994;1.156999946
31/03/2012;-0.357800007;-0.081100002;-0.054699998;-0.110299997;1.784999967;1.299600005;-0.476099998;1.327499986;1.293499947;1.078600049;-0.407099992;1.150500059;1.58829999;1.829399943;0.177900001;1.848899961;0.066799998;0.548500001;-0.158199996;0.532400012;0.608200014;0.658500016;-0.0634;0.695299983;1.486899972;2.158299923;-2.226300001;3.39560008;-0.201299995;0.910899997;0.461100012;0.842800021
30/06/2012;-0.088399999;-0.422800004;-0.470699996;-0.421499997;2.074800014;1.11559999;-0.939400017;1.162999988;1.095100045;0.708999991;-0.617200017;0.780799985;1.876700044;1.738000035;-0.290800005;1.784800053;-0.098200001;0.519999981;-0.570200026;0.501100004;0.56309998;0.362500012;-0.390899986;0.419099987;1.587599993;2.608599901;-2.694299936;3.865499973;-0.130899996;0.611299992;0.132100001;0.566200018
30/09/2012;-0.020400001;-0.595099986;-0.488299996;-0.578599989;1.581799984;0.664300025;-0.931699991;0.708899975;0.768400013;0.198799998;-0.5546;0.267199993;1.551499963;1.31099999;-0.541499972;1.358100057;-0.142299995;-0.027899999;-0.312299997;-0.029999999;0.441900015;0.0232;-0.497299999;0.083300002;1.479200006;2.691999912;-2.960299969;3.977900028;-0.1558;0.098800004;-0.137799993;0.077
31/12/2012;-0.104599997;-0.752099991;-0.564599991;-0.726999998;1.011899948;0.120800003;-0.88349998;0.161400005;0.594399989;-0.230700001;-0.554400027;-0.154200003;1.187700033;0.828000009;-0.657199979;0.874300003;-0.338099986;-0.202399999;-0.534200013;-0.2016;0.293199986;-0.251899987;-0.728999972;-0.191799998;1.533100009;2.752300024;-3.378200054;4.080800056;-0.189099997;-0.31099999;-0.359600008;-0.316599995
31/03/2013;0.0078;-0.608799994;-0.464899987;-0.57980001;0.460399985;-0.209000006;-0.584699988;-0.179800004;0.348800004;-0.533500016;-0.244000003;-0.4639;0.8046;0.348800004;-0.637199998;0.392699987;-0.424199998;-0.414000005;-0.46329999;-0.40959999;0.232800007;-0.337000012;-0.745400012;-0.276300013;1.386000037;2.506400108;-3.305500031;3.855200052;-0.151500002;-0.4296;-0.300399989;-0.423400015
30/06/2013;0.157499999;-0.398900002;-0.257299989;-0.367399991;0.211199999;-0.368499994;-0.360900015;-0.343199998;0.258100003;-0.720200002;0.071099997;-0.650200009;0.420100003;0.0526;-0.444499999;0.0836;-0.344999999;-0.587400019;-0.470699996;-0.579400003;0.217999995;-0.352800012;-0.584900022;-0.290600002;1.063300014;1.4648;-2.964600086;2.813499928;0.0149;-0.446399987;-0.201700002;-0.418799996
30/09/2013;0.341600001;-0.109499998;-0.1479;-0.080200002;0.238900006;-0.262499988;-0.170100003;-0.240400001;0.313600004;-0.490500003;0.314900011;-0.42899999;0.362899989;0.0999;-0.214000002;0.124700002;-0.0052;-0.475300014;-0.260600001;-0.461800009;0.3477;-0.110100001;-0.306400001;-0.046399999;0.94690001;0.868099988;-2.58310008;2.115600109;0.231000006;-0.165800005;0.075800002;-0.128600001
31/12/2013;0.591799974;0.127599999;-0.224800006;0.160300002;0.300000012;-0.226899996;-0.101199999;-0.204699993;0.412600011;-0.465499997;0.381999999;-0.396800011;0.471100003;0.0502;-0.315400004;0.0867;0.331499994;-0.119999997;0.0211;-0.104599997;0.4912;0.084100001;-0.135900006;0.153200001;0.921599984;0.1699;-1.981299996;1.315600038;0.454400003;0.113600001;0.309799999;0.159299999
31/03/2014;0.737999976;0.266499996;-0.48210001;0.301800013;0.383599997;-0.201100007;-0.251700014;-0.177200004;0.425300002;-0.511300027;0.259900004;-0.442400008;0.568700016;-0.135100007;-0.635599971;-0.080399998;0.565599978;0.171299994;0.419;0.188600004;0.719699979;0.1228;-0.235799998;0.201100007;0.924899995;-0.203099996;-1.89260006;0.841700017;0.643899977;0.269699991;0.329899997;0.321099997
30/06/2014;0.627399981;0.152999997;-0.629000008;0.188099995;0.247400001;-0.299499989;-0.353700012;-0.2773;0.296299994;-0.634500027;0.0416;-0.574899971;0.351799995;-0.512099981;-0.849600017;-0.453700006;0.490399987;0.086400002;0.463499993;0.107000001;0.807399988;-0.07;-0.431300014;0.0196;0.715699971;-0.568599999;-1.797600031;0.332300007;0.689199984;0.148100004;0.173899993;0.207399994
30/09/2014;0.327800006;-0.189799994;-0.688000023;-0.157000005;0.089900002;-0.316599995;-0.470899999;-0.300199986;0.183500007;-0.64319998;-0.255600005;-0.596300006;0.0594;-0.649699986;-0.847500026;-0.607299984;0.237499997;-0.338200003;0.614099979;-0.312700003;0.673399985;-0.286199987;-0.528299987;-0.206100002;0.49849999;-0.564199984;-1.61559999;0.231000006;0.581099987;-0.046700001;-0.0306;0.0088
31/12/2014;-0.0155;-0.513300002;-0.712899983;-0.485399991;0.063600004;-0.274399996;-0.567499995;-0.260500014;0.135299996;-0.690500021;-0.411900014;-0.645600021;-0.2509;-0.592599988;-0.704599977;-0.578599989;0.079300001;-0.433499992;0.037099998;-0.40959999;0.507099986;-0.460799992;-0.65079999;-0.388300002;0.272000015;-0.1461;-1.330899954;0.608500004;0.402200013;-0.193700001;-0.249200001;-0.147499993
31/03/2015;-0.376599997;-0.794799984;-0.710799992;-0.775300026;0.147799999;-0.199399993;-0.753499985;-0.184400007;0.037799999;-0.618200004;-0.519500017;-0.586600006;-0.38530001;-0.587400019;-0.613600016;-0.582199991;0.0427;-0.600700021;-0.253899992;-0.573800027;0.346500009;-0.6426;-0.718999982;-0.576300025;0.079499997;0.056200001;-1.04550004;0.680299997;0.304100007;-0.413399994;-0.589900017;-0.354799986
30/06/2015;-0.5898;-0.928600013;-0.466199994;-0.915600002;0.221300006;-0.170599997;-0.719600022;-0.153200001;-0.058400001;-0.497200012;-0.413100004;-0.480300009;-0.472799987;-0.395700008;-0.247999996;-0.407000005;0.041900001;-0.533399999;-0.116599999;-0.50849998;0.171499997;-0.655099988;-0.539699972;-0.593599975;-0.0823;0.145400003;-0.688600004;0.590600014;0.205899999;-0.459300011;-0.605700016;-0.394199997
30/09/2015;-0.521300018;-0.778699994;-0.252799988;-0.769400001;0.1972;-0.147599995;-0.533800006;-0.132100001;-0.097999997;-0.208800003;-0.29460001;-0.211400002;-0.342000008;-0.162400007;-0.023499999;-0.178499997;0.139899999;-0.235100001;-0.040399998;-0.214599997;0.0113;-0.449099988;-0.276600003;-0.395300001;-0.0129;0.417299986;-0.359600008;0.807299972;0.196099997;-0.307999998;-0.460900009;-0.243100002
31/12/2015;-0.256399989;-0.521300018;-0.112599999;-0.50819999;0.218799993;-0.171000004;-0.4102;-0.154799998;-0.0539;-0.231999993;-0.2773;-0.230800003;-0.100400001;0.0059;-0.084700003;-0.0032;0.286599994;0.039000001;0.0055;0.0561;0.110799998;-0.228200004;-0.229599997;-0.170100003;0.167199999;0.256900012;-0.37560001;0.621800005;0.3028;-0.062199999;-0.259900004;-0.0055
31/03/2016;-0.200599998;-0.385100007;-0.228499994;-0.37470001;0.165700004;-0.103699997;-0.528500021;-0.092699997;-0.117399998;-0.162699997;-0.526499987;-0.175099999;0.0491;0.076099999;-0.310200006;0.073899999;0.343400002;0.221399993;0.0021;0.235499993;0.049800001;-0.202500001;-0.367500007;-0.155599996;0.25150001;0.482800007;-0.54400003;0.842999995;0.324400008;0.058499999;-0.37560001;0.109200001
30/06/2016;-0.239199996;-0.42899999;-0.344099998;-0.418199986;0.080600001;-0.201900005;-0.708100021;-0.191599995;-0.266799986;-0.298900008;-0.644699991;-0.322400004;0.0063;0.021500001;-0.556900024;0.0198;0.324999988;0.177200004;-0.231299996;0.193499997;-0.055500001;-0.303600013;-0.576900005;-0.261500001;0.114699997;0.375;-0.65990001;0.622099996;0.233899996;-0.122400001;-0.588100016;-0.070799999
30/09/2016;-0.374599993;-0.646300018;-0.377700001;-0.63319999;-0.1127;-0.37470001;-0.742500007;-0.3662;-0.379200011;-0.439700007;-0.66930002;-0.467999995;-0.120700002;-0.109800003;-0.706399977;-0.112000003;0.206;-0.078500003;-0.423700005;-0.058699999;-0.198100001;-0.50880003;-0.6778;-0.477800012;-0.042300001;0.179399997;-0.718200028;0.285600007;0.0526;-0.436699986;-0.724300027;-0.385500014
31/12/2016;-0.341699988;-0.645399988;-0.061000001;-0.629100025;-0.201800004;-0.500400007;-0.426699996;-0.490399987;-0.469399989;-0.550999999;-0.33039999;-0.580799997;-0.3838;-0.125599995;-0.42899999;-0.145699993;0.105400003;-0.070500001;-0.130199999;-0.052700002;-0.293099999;-0.582000017;-0.524299979;-0.5546;-0.268900007;0.090099998;-0.571500003;0.090899996;-0.0284;-0.460999995;-0.432799995;-0.414600015
31/03/2017;-0.203999996;-0.465600014;0.203600004;-0.448500007;-0.160999998;-0.53609997;-0.032299999;-0.523400009;-0.521200001;-0.53549999;0.058400001;-0.568899989;-0.39199999;-0.0186;-0.050500002;-0.046399999;0.0165;0.195500001;0.274100006;0.203099996;-0.4366;-0.547299981;-0.210299999;-0.532299995;-0.308499992;-0.289200008;-0.509899974;-0.389899999;-0.0436;-0.296999991;-0.093900003;-0.259600013
30/06/2017;0.052999999;-0.169200003;0.179000005;-0.150199994;-0.106799997;-0.572799981;0.1919;-0.557099998;-0.457300007;-0.54400003;0.296000004;-0.5704;-0.233400002;0.037599999;0.065800004;0.017100001;0.0647;0.629400015;0.513800025;0.62620002;-0.355199993;-0.378699988;0.023399999;-0.357899994;-0.263000011;-0.351200014;-0.384299994;-0.441599995;0.107699998;-0.045000002;0.161699995;-0.0107
30/09/2017;0.244599998;-0.0075;0.146400005;0.0156;-0.257299989;-0.700399995;0.363700002;-0.686600029;-0.424100012;-0.551699996;0.328099996;-0.575100005;-0.207900003;-0.048300002;0.080300003;-0.062399998;0.176200002;0.752699971;0.637700021;0.749000013;-0.334100008;-0.270500004;0.196999997;-0.249500006;-0.246199995;-0.269600004;-0.34889999;-0.324999988;0.225500003;0.082999997;0.290699989;0.118000001
31/12/2017;0.405600011;0.103399999;0.080499999;0.131799996;-0.40259999;-0.787299991;0.483599991;-0.776799977;-0.384900004;-0.719900012;0.336699992;-0.73119998;-0.179800004;-0.1215;0.057700001;-0.1294;0.350600004;0.862900019;0.576799989;0.862100005;-0.219799995;-0.185200006;0.208399996;-0.155300006;-0.202800006;-0.252299994;-0.419;-0.284399986;0.338499993;0.215700001;0.454899997;0.250400007
31/03/2018;0.479999989;0.369899988;0.051199999;0.390700012;-0.335799992;-0.609600008;0.524200022;-0.602500021;-0.34009999;-0.521300018;0.426099986;-0.538399994;-0.072800003;0.0178;0.101899996;0.0091;0.426400006;0.944700003;0.813300014;0.942700028;-0.150299996;-0.0095;0.310000002;0.0155;-0.159500003;-0.130500004;-0.378600001;-0.118299998;0.446500003;0.501900017;0.672999978;0.529600024
30/06/2018;0.419200003;0.549600005;-0.136399999;0.558099985;-0.169699997;-0.446799994;0.408899993;-0.438800007;-0.328700006;-0.325899988;0.414900005;-0.353599995;0.0097;0.212200001;0.1303;0.198200002;0.452699989;1.01030004;0.78549999;1.006299973;-0.069300003;0.124399997;0.307300001;0.152899995;-0.0757;-0.145899996;-0.38409999;-0.1241;0.498400003;0.674899995;0.754100025;0.697099984
30/09/2018;0.33950001;0.705500007;-0.235100001;0.700800002;-0.088600002;-0.350699991;0.303900003;-0.343400002;-0.193399996;-0.098899998;0.312700003;-0.126699999;0.114200003;0.528400004;0.343300015;0.503499985;0.440400004;1.100499988;0.853299975;1.093099952;0.0185;0.238000005;0.323700011;0.266299993;0.024700001;-0.243000001;-0.389200002;-0.228599995;0.53670001;0.74150002;0.775900006;0.762300014
31/12/2018;0.280299991;0.710799992;-0.213599995;0.701799989;0.0042;-0.2192;0.244100004;-0.212400004;-0.216700003;0.083700001;0.297100008;0.0438;0.271800011;0.825200021;0.431600004;0.794399977;0.282599986;1.043599963;0.706200004;1.031499982;0.0107;0.284799993;0.314300001;0.31189999;0.069899999;-0.144299999;-0.380899996;-0.1017;0.531400025;0.92869997;0.887199998;0.943599999
31/03/2019;0.171200007;0.657500029;-0.312299997;0.643700004;0.127900004;-0.147400007;0.0306;-0.138500005;-0.146699995;0.158099994;0.1523;0.121399999;0.429800004;0.890699983;0.230000004;0.867399991;0.132799998;0.873099983;0.3222;0.858900011;0.203199998;0.271699995;0.050299998;0.299499989;0.139400005;-0.189400002;-0.441599995;-0.151800007;0.575699985;0.975600004;0.789600015;0.99089998
30/06/2019;-0.0502;0.421400011;-0.574599981;0.404700011;0.125100002;-0.205200002;-0.295399994;-0.194499999;-0.138999999;0.072999999;-0.181899995;0.0403;0.485799998;0.634599984;-0.2227;0.630900025;0.0016;0.5898;-0.334500015;0.577700019;0.370299995;0.136500001;-0.358900011;0.1699;0.186199993;-0.319299996;-0.606599987;-0.321500003;0.564899981;0.774200022;0.467599988;0.798699975
30/09/2019;-0.441100001;-0.054400001;-0.784300029;-0.072999999;-0.083700001;-0.336699992;-0.466500014;-0.32949999;-0.291999996;-0.202299997;-0.476700008;-0.235400006;0.265500009;0.221900001;-0.567200005;0.228100002;-0.168200001;0.152700007;-0.908900023;0.147400007;0.339300007;-0.231199995;-0.749100029;-0.2042;0.115199998;-0.190200001;-0.789300025;-0.197600007;0.397300005;0.269800007;-0.0307;0.3037
31/12/2019;-0.561699986;-0.335599989;-0.687900007;-0.348699987;-0.2236;-0.506500006;-0.317999989;-0.498400003;-0.46360001;-0.484200001;-0.497799993;-0.5176;-0.035100002;-0.182300001;-0.552999973;-0.172800004;-0.191300005;-0.142499998;-1.274999976;-0.142499998;0.140799999;-0.416599989;-0.726199985;-0.396600008;-0.051399998;-0.077;-0.75120002;-0.103600003;0.199300006;-0.035500001;-0.031599998;0.001
31/03/2020;-0.640900016;-0.354600012;-0.606299996;-0.371100008;-0.372599989;-0.433999985;-0.397599995;-0.433200002;-0.636900008;-0.3926;-0.503600001;-0.44690001;-0.0057;-0.245700002;-0.504599988;-0.230399996;-0.266200006;-0.180899993;-1.572999954;-0.184900001;-0.0079;-0.504000008;-0.80309999;-0.493699998;-0.068700001;0.336800009;-0.702199996;0.401199996;-0.0027;-0.0405;-0.260699987;-0.0113
30/06/2020;-0.703100026;-0.223399997;-0.662599981;-0.25150001;-0.248099998;-0.035100002;-0.610899985;-0.0436;-0.795700014;-0.136700004;-0.852100015;-0.222900003;0.202000007;-0.0339;-0.485100001;-0.0151;-0.204799995;-0.055799998;-1.866299987;-0.0623;-0.067199998;-0.43689999;-0.883400023;-0.447600007;0.039000001;0.799300015;-0.701600015;0.994099975;-0.213100001;-0.141200006;-1.363199949;-0.114399999
30/09/2020;-0.737299979;-0.309799999;-0.643899977;-0.336699992;-0.314099997;-0.190200001;-0.999499977;-0.197099999;-0.801900029;-0.379999995;-1.362800002;-0.4551;0.169400007;-0.145799994;-0.928600013;-0.121600002;-0.245100006;-0.093500003;-2.301599979;-0.099399999;-0.343600005;-0.637099981;-1.158699989;-0.666899979;0.070299998;0.440499991;-0.962899983;0.522199988;-0.623700023;-1.081099987;-2.021199942;-1.035099983
31/12/2020;-0.783699989;-0.504400015;-0.670000017;-0.523800015;-0.4736;-0.436100006;-1.249899983;-0.440899998;-0.914600015;-1.002200007;-1.733299971;-1.055199981;0.093400002;-0.694400012;-1.5977;-0.642700016;-0.361999989;-0.207800001;-2.244400024;-0.2104;-0.514900029;-0.87650001;-1.359200001;-0.918900013;-0.032400001;0.2086;-1.204900026;0.183899999;-1.083999991;-1.947399974;-2.292299986;-1.894799948
31/03/2021;-0.985199988;-0.754499972;-0.263399988;-0.769699991;-0.932799995;-0.886699975;-0.861699998;-0.89319998;-1.260900021;-1.643100023;-1.219200015;-1.690799952;-0.663200021;-1.559399962;-1.664299965;-1.510800004;-0.665199995;-0.800300002;-1.999500036;-0.7949;-0.767799973;-1.237400055;-1.244199991;-1.291200042;-0.546899974;0.194000006;-1.103600025;0.045200001;-1.16779995;-1.760900021;-1.715800047;-1.728000045
30/06/2021;-1.153599977;-1.057399988;0.159199998;-1.067899942;-1.17019999;-1.186699986;-0.488400012;-1.191400051;-1.599599957;-1.831599951;-0.665700018;-1.898699999;-1.230200052;-1.992300034;-1.312100053;-1.958400011;-1.083400011;-1.477200031;-1.519899964;-1.468199968;-1.130399942;-1.431300044;-0.908299983;-1.511199951;-0.966400027;0.192499995;-0.751900017;-0.0601;-1.455199957;-1.960700035;-1.409500003;-1.940700054
30/09/2021;-1.354200006;-1.305600047;0.517499983;-1.316799998;-1.389500022;-1.355499983;-0.093099996;-1.363000035;-1.920600057;-1.733800054;-0.186199993;-1.834400058;-1.475900054;-2.093300104;-0.915400028;-2.070600033;-1.526100039;-2.221600056;-0.967599988;-2.205699921;-1.444700003;-1.529700041;-0.543500006;-1.636500001;-1.333500028;0.635800004;-0.360199988;0.418599993;-1.667199969;-1.929800034;-1.044499993;-1.927999973
31/12/2021;-1.603199959;-1.518399954;0.976300001;-1.535400033;-1.490700006;-1.45720005;0.2412;-1.464599967;-2.253099918;-1.539199948;0.232600003;-1.677800059;-1.721099973;-2.147099972;-0.516300023;-2.138600111;-1.935299993;-2.549200058;-0.708400011;-2.540199995;-1.778599977;-1.554999948;-0.218500003;-1.687399983;-1.658699989;1.286000013;0.037700001;1.158300042;-1.866299987;-1.723799944;-0.612399995;-1.743100047
31/03/2022;-1.848199964;-1.53489995;1.607300043;-1.568400025;-1.426900029;-1.214699984;0.555999994;-1.226400018;-2.376899958;-0.805999994;0.928499997;-0.985499978;-1.890100002;-1.973999977;0.085000001;-1.987300038;-2.226399899;-2.403399944;-0.425199986;-2.413000107;-2.182399988;-1.31309998;0.259200007;-1.485399961;-1.817000031;1.934100032;0.649200022;1.920400023;-1.995800018;-1.25999999;-0.137400001;-1.299200058
30/06/2022;-1.833099961;-1.231600046;2.642999887;-1.28579998;-1.087200046;-0.559199989;1.272699952;-0.578299999;-2.334000111;0.421000004;2.007200003;0.193399996;-1.972499967;-1.218199968;1.386100054;-1.281900048;-2.420900106;-2.072900057;0.392399997;-2.112200022;-2.416199923;-0.569899976;1.333899975;-0.78549999;-1.774600029;2.258699894;1.654099941;2.32949996;-1.971899986;-0.417600006;0.717599988;-0.479900002
30/09/2022;-1.509600043;-0.622399986;3.246299982;-0.694899976;-0.514800012;0.129899994;1.842300057;0.108999997;-1.917999983;1.66050005;2.811700106;1.414499998;-1.466400027;-0.133100003;2.460900068;-0.225700006;-2.296999931;-1.383299947;0.887199998;-1.451900005;-2.269999981;0.46509999;2.308000088;0.231199995;-1.246500015;1.809900045;2.335700035;1.89320004;-1.605499983;0.462700009;1.407899976;0.390700012
31/12/2022;-0.621900022;0.429500014;3.326900005;0.349599987;0.204999998;0.88410002;2.370599985;0.862699986;-1.217599988;2.683000088;3.284399986;2.453099966;-0.3741;1.044199944;2.99180007;0.957499981;-1.420300007;-0.282700002;1.431900024;-0.364800006;-1.532799959;1.738899946;3.077300072;1.522400022;-0.296400011;0.810599983;2.61619997;0.890600026;-0.794799984;1.381199956;2.022799969;1.317800045
31/03/2023;0.488499999;1.442499995;2.372699976;1.378299952;0.725199997;1.16260004;2.324300051;1.147799969;-0.317299992;2.66960001;2.898099899;2.519500017;0.662299991;1.52699995;2.45810008;1.48239994;-0.036899999;0.782500029;1.152199984;0.715799987;-0.390799999;2.401200056;2.900500059;2.253299952;0.702300012;-0.505200028;2.035399914;-0.486699998;0.185399994;1.742300034;1.979500055;1.707900047
30/06/2023;1.592300057;2.247699976;0.971499979;2.210599899;1.150699973;1.312100053;1.847300053;1.304399967;0.603699982;2.251699924;2.088099957;2.200000048;1.715299964;1.792199969;1.465299964;1.804399967;1.286200047;1.593600035;1.344099998;1.555500031;0.841700017;2.664299965;2.321700096;2.600199938;1.560500026;-1.484799981;1.126999974;-1.470000029;1.158100009;1.761199951;1.570299983;1.766199946
30/09/2023;2.266599894;2.587599993;-0.110100001;2.57949996;1.148800015;1.145300031;1.411599994;1.141700029;1.026100039;1.582499981;1.367300034;1.595999956;2.019999981;1.674499989;0.671199977;1.714599967;2.181799889;1.855999947;1.612699986;1.853099942;1.597200036;2.43569994;1.657699943;2.433799982;1.831900001;-1.770599961;0.435699999;-1.732499957;1.710899949;1.541000009;1.140200019;1.575799942
31/12/2023;2.545099974;2.567500114;-0.826399982;2.577899933;1.284199953;1.172899961;0.922500014;1.173499942;1.305400014;1.163400054;0.639400005;1.218500018;2.151200056;1.559200048;0.0592;1.616000056;2.333699942;1.840800047;1.585299969;1.849599957;2.144599915;2.191499949;1.091799974;2.226300001;1.835999966;-1.711899996;0.041700002;-1.655500054;1.886999965;1.252900004;0.674399972;1.299399972
31/03/2024;2.368999958;2.22239995;-0.969699979;2.237699986;1.404299974;1.279800057;0.450700015;1.282500029;1.436800003;0.876600027;0.0403;0.957300007;1.917500019;1.246500015;-0.234400004;1.306599975;2.09010005;1.487100005;1.663599968;1.502699971;2.230400085;1.826099992;0.711000025;1.860200047;1.606600046;-1.386299968;-0.049699999;-1.3204;1.724599957;0.818300009;0.178200006;0.7
30/06/2024;2.010400057;1.780599952;-0.879199982;1.796399951;1.326500058;1.094499946;-0.050000001;1.101500034;1.422099948;0.513400018;-0.386599988;0.612399995;1.577299953;0.779100001;-0.468699992;0.843500018;1.646999955;1.01639998;1.203299999;1.032999992;1.968700051;1.442499995;0.374799997;1.471300006;1.314800024;-1.192399979;-0.086900003;-1.174900055;1.289000034;0.346300006;-0.158899993;0.39410001
30/09/2024;1.614099979;1.402799964;-0.691999972;1.414100051;1.083400011;0.846899986;-0.351399988;0.853399992;1.278699994;0.174799994;-0.598200023;0.281100005;1.199000001;0.306899995;-0.638999999;0.373199999;1.22510004;0.561600029;1.043200016;0.57980001;1.671300054;1.119899988;0.149499997;1.1329;0.979900002;-0.89380002;-0.1193;-0.900699973;0.827400029;-0.039700001;-0.326599985;0.0024
